artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Kanye West;Can't Tell Me Nothing;271600;2007;80.029;hip hop;0.62;5;-6.133
Sunshine Anderson;Heard It All Before;295826;2001;96.951;pop, R&B;0.925;3;-4.209
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;248413;2013;116.047;hip hop, Dance/Electronic;0.811;6;-8.966
112;Peaches & Cream;193093;2001;203.862;hip hop, pop, R&B;0.52;4;-6.255
Normani;Motivation;193837;2019;170.918;pop, R&B;0.887;4;-3.967
MGMT;Kids;302840;2007;122.961;rock;0.931;9;-3.871
Wiz Khalifa;Black and Yellow;217666;2011;164.02;hip hop, pop;0.834;2;-4.524
Akon;I Wanna Love You;247066;2006;99.989;pop;0.45;0;-9.387
Flo Rida;I Cry;223800;2012;126.035;hip hop, pop;0.822;4;-5.441
Kanye West;Stronger;311866;2007;103.992;hip hop;0.717;10;-7.858
Flo Rida;My House;192190;2015;94.006;hip hop, pop;0.702;7;-4.792
Wyclef Jean;Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia);241133;2007;92.515;set();0.744;1;-3.51
Blue;U Make Me Wanna - Radio Edit;222400;2003;158.108;pop;0.736;7;-6.228
Flo Rida;Club Can't Handle Me (feat. David Guetta);234560;2010;127.966;hip hop, pop;0.869;0;-3.911
Girls Aloud;Sound Of The Underground;221426;2003;163.944;pop, Dance/Electronic;0.867;11;-5.861
Ashanti;Happy;262226;2002;89.488;hip hop, pop, R&B;0.515;2;-6.553
Gorillaz;Clint Eastwood;340920;2001;167.953;hip hop;0.694;10;-8.627
Twenty One Pilots;Stressed Out;202333;2015;169.977;rock;0.637;4;-5.677
Rihanna;Hard;250600;2009;182.032;hip hop, pop, R&B;0.746;1;-3.599
Mis-Teeq;All I Want - Sunship Radio Edit;207400;2004;134.079;pop, Dance/Electronic;0.919;9;-3.07
Ray J;One Wish;337640;2005;127.673;hip hop, pop, R&B;0.652;5;-7.042
Aaliyah;Try Again;284000;2002;93.02;hip hop, pop, R&B;0.622;6;-5.642
The Strokes;Reptilia;219826;2003;158.009;rock;0.649;9;-5.11
The Chainsmokers;Sick Boy;193200;2018;89.996;pop, Dance/Electronic;0.577;11;-7.518
XXXTENTACION;SAD!;166605;2018;75.023;hip hop;0.613;8;-4.88
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;189399;2014;123.002;pop, rock;0.886;9;-5.356
Katie Melua;Nine Million Bicycles;197160;2005;82.168;pop, easy listening, jazz;0.247;0;-15.636
The Chainsmokers;This Feeling;197946;2018;105.049;pop, Dance/Electronic;0.571;1;-7.906
Lemar;If There's Any Justice;229080;2004;89.993;R&B;0.665;6;-5.348
Lunay;Soltera - Remix;266086;2019;92.01;pop, latin;0.783;5;-4.271
Pitbull;Timber (feat. Ke$ha);204160;2012;129.992;hip hop, pop, latin;0.963;11;-4.087
Tweet;Oops (Oh My) [feat. Missy Elliott];237800;2002;159.963;hip hop, pop, R&B;0.536;10;-8.786
The Fray;Never Say Never;256613;2009;160.139;pop;0.492;8;-5.767
Zedd;Clarity;271426;2012;128.006;hip hop, pop, Dance/Electronic;0.78;8;-3.464
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;150533;2015;127.919;pop, Dance/Electronic;0.923;7;-4.525
Sam Smith;Like I Can;167065;2014;99.933;pop;0.627;7;-6.627
Lil Wayne;How To Love;240306;2011;153.992;hip hop, pop;0.661;11;-6.093
Colby O'Donis;What You Got;243013;2008;119.974;hip hop, pop, R&B;0.641;1;-6.718
Jessie J;Domino;231840;2011;126.986;hip hop, pop;0.557;7;-4.568
Hozier;Take Me To Church;241688;2014;128.945;Folk/Acoustic, pop;0.664;4;-5.303
Trey Songz;Na Na;231906;2015;96.975;hip hop, pop, R&B;0.476;9;-6.253
P.O.D.;Youth of the Nation;256240;2001;97.867;rock, metal;0.86;8;-7.533
David Archuleta;Crush;213520;2008;162.084;pop;0.664;0;-4.718
Usher;U Don't Have to Call;269400;2001;100.005;hip hop, pop, R&B;0.568;1;-4.958
Wiz Khalifa;Roll Up;227773;2011;125.358;hip hop, pop;0.805;3;-5.473
Ariana Grande;Break Free;214840;2014;129.956;pop;0.702;7;-5.324
Maggie Lindemann;Pretty Girl - Cheat Codes X CADE Remix;193613;2017;121.03;rock, pop;0.868;7;-4.661
Ariana Grande;Love Me Harder;236133;2014;98.992;pop;0.714;1;-4.389
Christina Aguilera;Candyman;194213;2006;172.976;pop;0.789;8;-4.713
George Michael;Amazing;265826;2004;128.429;set();0.754;10;-6.825
Usher;Scream;234693;2012;127.992;hip hop, pop, R&B;0.862;7;-5.18
Gabrielle;Rise;219093;2001;144.673;pop, R&B;0.481;8;-9.487
Kodak Black;Tunnel Vision;268186;2017;171.853;hip hop;0.489;11;-7.724
Pretty Ricky;Your Body;240040;2005;90.038;hip hop, pop, R&B;0.594;4;-5.695
Jason Derulo;It Girl;192200;2011;91.993;hip hop, pop;0.718;1;-4.736
Amy Winehouse;Back To Black;241293;2006;122.728;R&B;0.422;7;-13.964
The Fray;You Found Me;241853;2009;151.994;pop;0.803;8;-5.412
Carl Thomas;I Wish;226760;2000;89.824;pop, R&B;0.666;1;-4.929
Fabolous;Make Me Better;253573;2007;86.491;hip hop, pop, R&B;0.599;11;-6.886
Birdy;Wings;252106;2013;83.235;pop;0.707;7;-4.534
Justin Bieber;Baby;214240;2010;65.043;pop;0.859;5;-5.237
J. Cole;MIDDLE CHILD;213593;2019;123.984;hip hop;0.364;8;-11.713
Gigi D'Agostino;The Riddle;285426;1999;127.002;pop;0.876;6;-6.87
Big Tymers;Still Fly;335613;2002;177.928;hip hop, pop;0.607;11;-3.538
Kylie Minogue;Can't Get You out of My Head;230640;2001;126.007;pop, Dance/Electronic;0.563;9;-7.516
Grouplove;Tongue Tied;218013;2011;112.96;pop, rock, Folk/Acoustic;0.936;3;-5.835
Ellie Goulding;Starry Eyed;176613;2010;149.967;pop, rock, Dance/Electronic;0.814;5;-5.346
Daddy Yankee;Dura;200480;2018;95.001;latin;0.84;1;-3.416
Of Monsters and Men;Little Talks;266600;2012;102.961;pop, rock, Folk/Acoustic;0.757;1;-5.177
Kanye West;Jesus Walks;193733;2004;87.312;hip hop;0.834;3;-4.686
"H ""two"" O";What's It Gonna Be (feat. Platnum);207476;2008;139.61;Dance/Electronic;0.9;9;-4.758
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);188000;2010;129.944;hip hop, pop, Dance/Electronic;0.913;10;-5.077
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Daughtry;It's Not Over;215173;2016;145.959;pop, rock, metal;0.921;10;-3.476
Calvin Harris;This Is What You Came For (feat. Rihanna);222160;2016;123.962;hip hop, pop, Dance/Electronic;0.927;9;-2.787
Kesha;Take It Off;215200;2010;125.036;pop, Dance/Electronic;0.675;5;-5.292
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
MGMT;Little Dark Age;299960;2018;97.512;rock;0.712;6;-6.156
Avicii;Wake Me Up;247426;2013;124.08;pop, Dance/Electronic;0.783;2;-5.697
Beyoncé;Drunk in Love (feat. Jay-Z);323480;2014;140.03;pop, R&B;0.621;5;-6.902
Reik;Me Niego (feat. Ozuna & Wisin);221653;2018;94.023;pop, latin;0.779;0;-4.449
Alex Gaudino;Destination Calabria - Radio Edit;223111;2007;128.016;Dance/Electronic;0.954;2;-4.804
O.T. Genasis;CoCo;239573;2014;119.906;hip hop, pop;0.628;8;-5.949
Wayne Wonder;No Letting Go;202013;2003;100.215;hip hop, R&B;0.819;5;-5.656
Britney Spears;Break the Ice;196053;2007;117.533;pop;0.911;5;-3.866
Duck Sauce;Barbra Streisand - Radio Edit;196533;2010;127.965;Dance/Electronic;0.922;1;-1.966
The Weeknd;Call Out My Name;228373;2018;134.17;pop, R&B;0.593;1;-4.954
Outkast;Hey Ya!;235213;2003;79.526;hip hop, pop;0.974;4;-2.261
ScHoolboy Q;Man Of The Year;216013;2014;111.959;hip hop, pop;0.861;3;-5.234
3LW;No More (Baby I'ma Do Right);263440;2000;88.933;pop, R&B;0.723;2;-7.08
Blazin' Squad;Crossroads - Radio Edit;188693;2012;144.188;set();0.746;4;-5.153
Fort Minor;Remember the Name (feat. Styles of Beyond);230493;2005;84.858;hip hop, pop, rock;0.835;8;-4.162
Post Malone;Wow.;149546;2019;99.96;hip hop;0.539;11;-7.359
Michelle Branch;All You Wanted;217680;2001;96.103;pop, Folk/Acoustic;0.72;8;-9.101
Avril Lavigne;What the Hell;220706;2011;149.976;pop;0.926;6;-3.689
Beyoncé;Baby Boy (feat. Sean Paul);244826;2003;91.025;pop, R&B;0.488;1;-9.17
Anastacia;Left Outside Alone;257426;2004;102.847;pop;0.746;2;-3.567
No Doubt;Hella Good;242586;2001;115.142;rock, pop;0.665;8;-3.954
Nickelback;Gotta Be Somebody;252653;2008;115.998;rock, metal;0.89;0;-5.222
Armand Van Helden;My My My - Radio Edit;190000;2006;127.51;pop, Dance/Electronic;0.768;7;-8.502
Ne-Yo;Beautiful Monster;251573;2010;128.013;pop, R&B;0.771;5;-6.99
Red Hot Chili Peppers;Dani California;282160;2006;96.184;rock;0.913;0;-2.36
Usher;My Boo;223440;2004;86.412;hip hop, pop, R&B;0.507;5;-8.238
Bob Sinclar;Love Generation - Radio Edit;207613;2005;128.04;pop, Dance/Electronic;0.812;1;-5.758
Loud Luxury;Body (feat. brando);163216;2017;121.958;pop, Dance/Electronic;0.764;1;-4.399
Kelly Clarkson;My Life Would Suck Without You;211493;2009;144.982;pop, R&B;0.882;9;-4.006
Labrinth;Earthquake (feat. Tinie Tempah);274600;2012;153.071;pop;0.856;0;-3.966
Shakira;She Wolf;188866;2009;121.983;pop, latin;0.69;7;-7.448
Eric Prydz;Proper Education - Radio Edit;198567;2007;124.938;pop, Dance/Electronic;0.937;0;-4.543
Ellie Goulding;Burn;231211;2014;87.016;pop, rock, Dance/Electronic;0.777;1;-5.031
Rihanna;Where Have You Been;242680;2011;127.963;hip hop, pop, R&B;0.847;0;-6.34
G.R.L.;Ugly Heart;198306;2014;124.96;pop;0.786;9;-5.488
Olly Murs;Wrapped Up (feat. Travie McCoy);185640;2014;121.989;pop, Dance/Electronic;0.848;1;-4.696
Enrique Iglesias;Bailando - Spanish Version;243386;2014;90.949;pop, latin;0.792;7;-3.519
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;243880;2006;95.824;hip hop, pop;0.761;8;-3.04
Snoop Dogg;Sensual Seduction;245520;2007;120.163;hip hop, pop;0.829;11;-3.973
Good Charlotte;Lifestyles of the Rich & Famous;190173;2002;106.22;rock, metal;0.93;1;-3.685
Chris Brown;Run It! (feat. Juelz Santana);229866;2005;100.969;hip hop, pop, R&B;0.482;1;-6.721
Pia Mia;Do It Again;207746;2015;95.95;pop, R&B;0.564;8;-6.527
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
will.i.am;Heartbreaker;327880;2007;120.051;hip hop, pop;0.549;9;-8.793
Dominic Fike;3 Nights;177666;2018;151.891;rock, pop;0.518;7;-6.594
D12;How Come;249533;2004;89.983;hip hop, pop, rock;0.858;9;-2.221
Basement Jaxx;Good Luck;282306;2003;154.07;pop, Dance/Electronic;0.968;5;-3.092
ScHoolboy Q;Collard Greens;299960;2014;153.972;hip hop, pop;0.571;11;-4.871
Miley Cyrus;Can't Be Tamed;168213;2010;116.98;pop;0.91;11;-2.919
Jason Derulo;Don't Wanna Go Home;206080;2011;121.956;hip hop, pop;0.808;2;-4.861
Erykah Badu;Bag Lady;348893;2000;151.181;hip hop, R&B;0.416;5;-8.964
Baauer;Harlem Shake;196664;2013;137.825;Dance/Electronic;0.794;0;-5.151
K-Ci & JoJo;Crazy;262773;2019;116.097;pop, R&B;0.644;0;-4.507
Sean Kingston;Fire Burning;239986;2009;122.973;hip hop, pop, R&B;0.804;1;-2.513
Flo Rida;Whistle;224653;2012;103.976;hip hop, pop;0.937;0;-5.746
Nicki Minaj;Anaconda;260240;2014;129.994;hip hop, pop;0.605;9;-6.223
Cardi B;Money;183527;2018;130.003;hip hop, pop;0.59;8;-6.508
J. Holiday;Bed;275106;2007;127.901;hip hop, pop, R&B, Dance/Electronic;0.606;5;-7.268
Linkin Park;Numb;185586;2003;110.018;rock, metal;0.863;9;-4.153
The Weeknd;Can't Feel My Face;213520;2015;107.949;pop, R&B;0.769;9;-5.526
Jay Sean;Down;212106;2009;65.997;hip hop, pop, R&B;0.695;2;-4.493
Demi Lovato;Cool for the Summer;214746;2015;114.101;pop;0.613;5;-5.593
Beyoncé;Beautiful Liar;199853;2007;91.977;pop, R&B;0.751;8;-3.74
Bruno Mars;Marry You;230192;2010;144.905;pop;0.82;10;-4.865
Gym Class Heroes;Cookie Jar (feat. The-Dream);216317;2008;113.053;hip hop, pop;0.668;5;-4.061
Pitbull;Feel This Moment (feat. Christina Aguilera);229506;2012;135.956;hip hop, pop, latin;0.758;7;-3.632
Evanescence;Bring Me To Life;235893;2003;94.612;metal;0.943;4;-3.188
Mariah Carey;It's Like That;203360;2005;95.953;pop, R&B;0.633;8;-4.875
Jeremih;Birthday Sex;226506;2009;60.019;hip hop, pop, R&B;0.523;7;-5.603
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;262133;2001;83.46;hip hop, pop, R&B;0.587;11;-7.93
Take That;The Flood;289359;2010;100.631;pop;0.83;11;-6.077
The Red Jumpsuit Apparatus;Face Down;192000;2006;92.956;pop;0.932;7;-2.189
Sting;Desert Rose;285960;1999;111.989;rock, pop;0.659;0;-7.92
JLS;Everybody in Love;195586;2013;140.022;pop;0.783;5;-5.971
iann dior;emotions;131213;2019;80.512;hip hop, pop;0.63;9;-6.211
Samantha Mumba;Gotta Tell You;201946;2018;109.981;pop;0.632;0;-8.75
Kiesza;Hideaway;251986;2014;122.993;pop, Dance/Electronic;0.72;7;-4.135
Taylor Swift;Style;231000;2014;94.933;pop;0.791;7;-5.595
Eamon;Fuck It (I Don't Want You Back);225106;2004;68.507;set();0.653;0;-6.245
The Fray;How to Save a Life;262533;2005;122.035;pop;0.743;10;-4.08
Bastille;Pompeii;214147;2013;127.435;pop, rock;0.715;9;-6.383
Martin Garrix;Animals - Radio Edit;176117;2013;128.015;pop, Dance/Electronic;0.914;1;-5.351
Britney Spears;I'm Not a Girl, Not Yet a Woman;231066;2001;78.996;pop;0.543;3;-6.857
Robbie Williams;Eternity;302760;2001;77.967;pop, rock;0.316;10;-8.106
Mary J. Blige;Rainy Dayz;276373;2001;68.942;pop, R&B;0.667;6;-6.997
Fort Minor;Where'd You Go (feat. Holly Brook & Jonah Matranga);231866;2005;179.999;hip hop, pop, rock;0.819;1;-3.309
The Offspring;You're Gonna Go Far, Kid;177826;2008;126.115;rock, pop, metal;0.917;0;-3.159
Aaliyah;Rock The Boat;275026;2019;92.988;hip hop, pop, R&B;0.72;5;-5.209
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;187840;2002;100.0;hip hop, pop, R&B;0.768;6;-5.448
Jay Rock;King's Dead (with Kendrick Lamar, Future & James Blake);229670;2018;137.133;hip hop, pop;0.705;1;-5.008
X Ambassadors;Renegades;195200;2015;90.052;hip hop, rock, pop;0.862;2;-6.003
Marilyn Manson;Tainted Love;200426;2003;142.017;rock, metal;0.876;8;-7.779
Anuel AA;Secreto;258800;2019;91.987;latin;0.803;11;-4.156
Jay Sean;Eyes On You - Radio Mix;190493;2004;96.525;hip hop, pop, R&B;0.672;7;-4.971
Jibbs;Chain Hang Low;207586;2006;157.147;hip hop, pop;0.589;4;-6.869
Snoop Dogg;Beautiful;299146;2005;101.025;hip hop, pop;0.74;11;-4.936
Matchbox Twenty;Unwell;228706;2002;80.718;pop, rock;0.788;6;-5.263
Dua Lipa;New Rules;212000;2017;116.01;pop;0.72;9;-5.181
Dean Lewis;Be Alright;196373;2018;126.684;pop;0.586;11;-6.319
Example;Changed the Way You Kiss Me - Radio Edit;195466;2011;126.979;pop, Dance/Electronic;0.857;4;-3.78
Justin Timberlake;My Love (feat. T.I.);276160;2006;119.952;pop;0.68;11;-5.881
Bobby Shmurda;Hot N*gga;194561;2014;167.879;hip hop, pop;0.51;9;-7.314
Lucenzo;Danza Kuduro (feat. Don Omar);213986;2011;130.003;latin;0.942;7;-6.365
Lil Uzi Vert;XO Tour Llif3;182706;2017;155.096;hip hop;0.75;11;-6.366
Britney Spears;Everytime;230306;2003;109.599;pop;0.284;3;-12.852
Creed;With Arms Wide Open;274800;1999;138.852;pop, rock, metal;0.539;0;-8.412
Dr. Dre;I Need A Doctor;283733;2011;155.826;hip hop;0.946;3;-4.521
XXXTENTACION;Moonlight;135090;2018;128.009;hip hop;0.537;9;-5.723
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;152333;2006;127.894;set();0.861;6;-6.632
Fuel;Hemorrhage (In My Hands);236866;2000;152.034;rock, pop, metal;0.831;1;-3.894
Mary J. Blige;Family Affair;265866;2001;92.887;pop, R&B;0.551;8;-3.75
Britney Spears;Oops!...I Did It Again;211160;2000;95.053;pop;0.834;1;-5.444
Zara Larsson;Lush Life;202213;2015;98.024;pop, Dance/Electronic;0.741;7;-2.86
Tory Lanez;Say It;237786;2016;107.331;hip hop, pop, R&B;0.529;11;-10.511
Craig David;Rise & Fall (feat. Sting);287226;2002;83.373;hip hop, pop, R&B;0.589;6;-7.51
Crazy Town;Butterfly;216733;1999;103.502;rock, metal;0.811;9;-4.17
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Kevin Lyttle;Turn Me On;192106;2004;106.279;hip hop;0.682;9;-6.879
Scooter;Nessaja;208449;2013;143.048;pop, Dance/Electronic;0.904;2;-6.642
Drake;God's Plan;198973;2018;77.169;hip hop, pop, R&B;0.449;7;-9.211
Plies;Hypnotized (feat. Akon);188493;2007;116.59;hip hop, pop, R&B;0.571;10;-7.421
Ciara;Get Up (feat. Chamillionaire);261880;2006;128.593;pop, R&B;0.595;1;-6.887
Dr. Dre;Forgot About Dre;222293;1999;133.974;hip hop;0.74;8;-1.299
Joe;I Wanna Know;296693;2000;136.086;pop, R&B;0.487;8;-5.959
Foo Fighters;Best of You;255626;2005;130.198;rock, metal;0.94;1;-5.119
Kanye West;Homecoming;203493;2007;86.917;hip hop;0.747;1;-7.059
Backstreet Boys;Incomplete;239586;2005;133.631;pop;0.589;4;-4.834
Liberty X;Just A Little;237359;2019;103.887;pop;0.614;5;-6.554
Post Malone;Goodbyes (Feat. Young Thug);174960;2019;150.231;hip hop;0.653;5;-3.818
Gigi D'Agostino;L'Amour Toujours;238759;2011;139.066;pop;0.728;7;-7.932
Fergie;London Bridge;241306;2006;90.951;pop, R&B;0.609;1;-5.894
The xx;Intro;127920;2009;100.363;rock;0.778;9;-8.871
Young Thug;The London (feat. J. Cole & Travis Scott);200106;2019;97.981;hip hop, pop;0.586;4;-6.946
Chris Brown;Turn Up the Music;227973;2012;129.925;hip hop, pop, R&B;0.841;1;-5.792
Diddy;I Need a Girl (Pt. 1) [feat. Usher & Loon];268800;2005;89.279;hip hop, pop;0.707;6;-5.758
Donell Jones;"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)";243733;1999;103.032;pop, R&B;0.543;8;-6.166
Taylor Swift;I Knew You Were Trouble.;219720;2012;77.019;pop;0.469;3;-6.798
Rich Homie Quan;Flex (Ooh, Ooh, Ooh);176674;2015;163.993;hip hop, pop;0.615;6;-7.534
Jack Ü;Where Are Ü Now (with Justin Bieber);250285;2015;139.432;pop, Dance/Electronic;0.781;4;-4.038
WILLOW;Wait a Minute!;196520;2015;101.003;pop, R&B, Dance/Electronic;0.705;3;-5.279
The Pussycat Dolls;When I Grow Up;245680;2008;118.449;pop, R&B;0.685;11;-5.762
P!nk;Most Girls;298960;2000;97.922;pop;0.732;2;-6.046
Lloyd;Get It Shawty;209533;2007;128.014;hip hop, pop, R&B;0.905;5;-4.032
Enrique Iglesias;Tonight (I'm Fuckin' You);232213;2010;125.953;pop, latin;0.89;0;-3.982
Saving Abel;Addicted;222826;2008;138.018;rock, metal;0.864;7;-4.146
