artist;song;duration_ms;year;tempo;genre;energy;key;loudness
Ashanti;Only U - No Intro;186306;2004;94.547;hip hop, pop, R&B;0.621;6;-5.576
Craig David;7 Days;235133;2000;83.014;hip hop, pop, R&B;0.812;4;-7.499
One Direction;Night Changes;226600;2014;120.001;pop;0.52;8;-7.747
Fetty Wap;679 (feat. Remy Boyz);196693;2015;190.05;hip hop, pop;0.717;7;-5.738
Avant;Read Your Mind;263506;2003;73.108;pop, R&B;0.381;8;-6.696
Lily Allen;Not Fair;201213;2009;121.491;pop;0.861;5;-6.982
Coldplay;Clocks;307879;2002;130.97;rock, pop;0.749;5;-7.215
James Morrison;Wonderful World;210066;2006;78.969;pop, R&B;0.71;1;-4.606
Tom Jones;Sexbomb;211893;1999;122.979;rock, Folk/Acoustic, easy listening;0.876;8;-3.94
Natasha Bedingfield;Unwritten;259333;2004;100.011;pop;0.8;5;-6.333
Justin Timberlake;Rock Your Body;267266;2002;100.972;pop;0.714;4;-6.055
Galantis;No Money;189126;2016;126.01;pop, Dance/Electronic;0.916;6;-4.014
Kanye West;All Falls Down;223506;2004;91.03;hip hop;0.734;8;-4.832
Savage Garden;Crash and Burn;281466;1999;102.03;pop;0.607;4;-8.458
Jennifer Lopez;All I Have (feat. LL Cool J);254466;2002;83.066;hip hop, pop, R&B;0.669;1;-5.265
Passenger;Let Her Go;252866;2012;75.089;pop;0.538;7;-7.335
Jax Jones;Breathe;207629;2017;125.985;hip hop, pop, Dance/Electronic;0.744;11;-5.52
Keyshia Cole;Love;255333;2005;116.714;hip hop, pop, R&B;0.519;5;-4.285
Bruno Mars;It Will Rain;257720;2011;150.017;pop;0.835;2;-6.826
The Chainsmokers;Something Just Like This;247160;2017;103.019;pop, Dance/Electronic;0.635;11;-6.769
Fragma;Everytime You Need Me - Radio Version;213346;2001;137.029;pop, Dance/Electronic;0.917;11;-5.459
Kendrick Lamar;HUMBLE.;177000;2017;150.018;hip hop;0.625;1;-6.779
Klangkarussell;Sonnentanz - Sun Don't Shine;238120;2014;119.74;pop, Dance/Electronic;0.549;5;-8.262
Desiigner;Tiimmy Turner;239853;2016;122.803;hip hop, pop;0.725;6;-3.054
DJ Fresh;Gold Dust - Radio Edit;192446;2010;176.985;pop, Dance/Electronic;0.948;0;-0.74
U2;Vertigo;193520;2004;140.083;World/Traditional, rock;0.819;9;-3.974
G-Eazy;Me, Myself & I;251466;2015;111.995;hip hop, pop;0.674;0;-6.518
Zedd;The Middle;184732;2018;107.01;hip hop, pop, Dance/Electronic;0.657;7;-3.061
Blake Shelton;Honey Bee;210720;2011;205.57;country;0.849;4;-5.131
*NSYNC;Girlfriend;253600;2001;93.967;pop;0.807;0;-5.191
Alicia Keys;Diary (feat. Tony! Toni! Tone! & Jermaine Paul);284160;2003;127.932;pop, R&B;0.465;8;-9.711
Christina Aguilera;I Turn to You;273706;1999;127.177;pop;0.47;1;-8.356
James Morrison;You Give Me Something;213173;2006;79.753;pop, R&B;0.688;7;-6.496
Nas;I Can;253720;2002;95.313;hip hop;0.885;6;-3.914
Justin Timberlake;Mirrors;484146;2013;76.899;pop;0.512;5;-6.664
Calvin Harris;Feels (feat. Pharrell Williams, Katy Perry & Big Sean);223413;2017;101.018;hip hop, pop, Dance/Electronic;0.745;11;-3.105
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;161240;2002;133.592;pop;0.764;7;-5.076
50 Cent;Candy Shop;209106;2005;125.173;hip hop, pop;0.574;11;-7.961
Will Smith;Switch;197666;2020;102.516;hip hop, pop;0.9;5;-4.325
Mark Ronson;Nothing Breaks Like a Heart (feat. Miley Cyrus);217466;2018;114.066;pop;0.794;7;-5.844
JAY-Z;Run This Town;267520;2009;86.844;hip hop;0.924;1;-1.802
Clean Bandit;Symphony (feat. Zara Larsson);214866;2017;122.95;pop, Dance/Electronic;0.609;0;-4.699
Delta Goodrem;Lost Without You;248546;2003;146.301;pop;0.747;7;-6.682
Bow Wow;Like You (feat. Ciara);205840;2005;82.017;hip hop, pop, R&B;0.6;6;-8.365
Lloyd;You;273133;2007;130.159;hip hop, pop, R&B;0.876;5;-6.008
Usher;More - RedOne Jimmy Joker Remix;219986;2010;125.083;hip hop, pop, R&B;0.893;7;-2.628
Soulja Boy;Turn My Swag On;206333;2008;150.154;hip hop, pop;0.712;3;-3.104
Disclosure;Latch;255631;2013;121.985;pop, Dance/Electronic;0.727;1;-5.456
Avril Lavigne;When You're Gone;240493;2007;142.034;pop;0.719;4;-3.921
Hayden James;NUMB;217296;2019;147.932;pop, Dance/Electronic;0.558;10;-7.046
Stromae;Alors on danse - Radio Edit;206066;2010;119.951;pop;0.59;1;-9.206
Vanessa Carlton;A Thousand Miles;237493;2002;94.931;Folk/Acoustic, pop;0.825;11;-3.862
Kelly Clarkson;Already Gone;281560;2009;78.139;pop, R&B;0.872;9;-2.996
Black Eyed Peas;Don't Lie;219000;2005;89.885;hip hop, pop;0.785;9;-5.299
Rui Da Silva;Touch Me (Radio Edit) [feat. Cassandra];213133;2001;129.078;Dance/Electronic;0.922;0;-8.399
Mary J. Blige;One;260466;2005;185.888;pop, R&B;0.874;0;-3.161
Fabolous;Into You (feat. Tamia);295773;2003;182.12;hip hop, pop, R&B;0.538;7;-7.886
Nickelback;When We Stand Together;190786;2011;187.961;rock, metal;0.9;10;-3.541
Shawn Mendes;Señorita;190799;2019;116.967;pop;0.548;9;-6.049
*NSYNC;Bye Bye Bye;200560;2000;172.656;pop;0.928;8;-4.806
Sugababes;About You Now;212400;2007;82.499;pop, R&B;0.699;1;-6.065
Jax Jones;You Don't Know Me - Radio Edit;213946;2016;124.007;hip hop, pop, Dance/Electronic;0.669;11;-6.054
Usher;Caught Up;224640;2004;110.086;hip hop, pop, R&B;0.806;6;-4.606
Girls Aloud;Jump;220360;2003;134.465;pop, Dance/Electronic;0.826;8;-6.031
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
Boys Like Girls;The Great Escape;206520;2007;149.934;pop;0.94;1;-4.012
Rihanna;Russian Roulette;227533;2009;80.051;hip hop, pop, R&B;0.486;6;-5.754
Taio Cruz;Dynamite;202613;2010;119.975;hip hop, pop;0.783;4;-3.724
Eminem;River (feat. Ed Sheeran);221013;2017;90.09;hip hop;0.749;8;-5.916
Finger Eleven;Paralyzer;208106;2007;106.031;rock, metal;0.939;11;-3.486
Alessia Cara;Here;199453;2016;120.493;pop, R&B;0.822;0;-3.974
Ed Sheeran;Take Me Back to London (feat. Stormzy);189733;2019;138.058;pop;0.762;8;-5.513
Nelly;Dilemma;289160;2002;168.189;hip hop, pop, R&B;0.552;2;-8.074
Linkin Park;What I've Done;205613;2007;120.119;rock, metal;0.93;5;-5.285
Shakira;Underneath Your Clothes;224066;2001;165.508;pop, latin;0.597;8;-5.328
Jason Derulo;Swalla (feat. Nicki Minaj & Ty Dolla $ign);216408;2017;98.064;hip hop, pop;0.817;1;-3.862
Gabrielle;Out Of Reach;196986;2001;182.862;pop, R&B;0.48;11;-6.567
Shop Boyz;Party Like A Rock Star;253400;2007;144.972;hip hop, pop;0.709;7;-4.633
Kelly Clarkson;Because of You;219493;2004;139.92;pop, R&B;0.583;5;-5.284
Drake;Pop Style;212946;2016;133.053;hip hop, pop, R&B;0.462;7;-10.027
Cam’ron;Oh Boy;204706;2002;83.014;hip hop, pop;0.767;6;-5.586
Enrique Iglesias;Do You Know? (The Ping Pong Song);219533;2007;114.999;pop, latin;0.759;8;-4.829
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);232506;2010;150.1;hip hop, pop;0.781;10;-3.616
Matchbox Twenty;Bent;256133;2000;95.468;pop, rock;0.83;6;-6.814
Just Jack;Starz In Their Eyes;295933;2006;123.802;Dance/Electronic;0.8;3;-6.731
AJR;Weak;201160;2017;123.98;rock;0.637;5;-4.518
Calvin Harris;Blame (feat. John Newman);212960;2014;128.024;hip hop, pop, Dance/Electronic;0.857;0;-4.078
Linkin Park;Breaking the Habit;196906;2003;100.021;rock, metal;0.849;4;-5.218
T.I.;Whatever You Like;249533;2008;150.053;hip hop, pop;0.687;9;-6.162
Jennifer Lopez;Get Right;225533;2005;97.084;hip hop, pop, R&B;0.759;0;-5.096
Mann;Buzzin Remix;224333;2011;104.029;hip hop, pop;0.939;10;-4.372
Avril Lavigne;I'm with You;223066;2002;151.95;pop;0.406;9;-7.462
Sam Sparro;Black & Gold - Radio Edit;212360;2008;135.968;pop, Dance/Electronic;0.703;4;-5.65
Dido;Thank You;218360;1999;79.984;pop;0.583;1;-9.942
Illy;Papercuts (feat. Vera Blue);255889;2016;191.863;hip hop, pop, Dance/Electronic;0.618;6;-6.304
Basshunter;Now You're Gone - Video Edit;148186;2008;147.99;pop;0.976;1;-5.503
Bone Thugs-N-Harmony;I Tried;287480;2007;81.995;hip hop, pop;0.71;4;-6.142
Kanye West;All Of The Lights;299613;2010;142.113;hip hop;0.803;1;-3.284
Blanco Brown;The Git Up;200593;2019;97.984;hip hop, country;0.678;9;-8.635
Avicii;Without You (feat. Sandro Cavazza);181672;2017;133.993;pop, Dance/Electronic;0.858;2;-4.844
Avicii;Lonely Together (feat. Rita Ora);181812;2017;102.977;pop, Dance/Electronic;0.666;5;-5.309
David Guetta;Bang My Head (feat. Sia & Fetty Wap);193333;2015;108.061;hip hop, pop, Dance/Electronic;0.869;0;-3.697
Christina Perri;A Thousand Years;285120;2011;139.028;pop;0.407;10;-7.445
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
Nicky Jam;X;172854;2019;179.968;latin;0.749;9;-5.298
Lil Nas X;Old Town Road;113000;2019;135.998;hip hop, pop;0.53;1;-6.112
Nelly;Ride Wit Me;291781;2000;101.875;hip hop, pop, R&B;0.7;7;-6.49
Kanye West;Heartless;211000;2008;87.999;hip hop;0.647;10;-5.983
Keri Hilson;Turnin Me On - Original Dirty;248066;2008;159.873;pop, R&B;0.584;1;-5.09
Maroon 5;Animals;231013;2014;189.868;pop;0.742;4;-6.46
Rihanna;What's My Name?;263173;2010;100.025;hip hop, pop, R&B;0.786;2;-2.959
Craig David;Fill Me In;257200;2000;132.493;hip hop, pop, R&B;0.744;8;-6.981
Far East Movement;Like A G6;216893;2010;124.913;hip hop, pop;0.837;3;-8.126
The Script;Superheroes;245466;2014;166.996;pop, rock;0.885;3;-4.121
Charli Baltimore;Down 4 U;318213;2002;83.133;pop;0.59;7;-7.442
Chris Brown;New Flame (feat. Usher & Rick Ross);244226;2014;141.967;hip hop, pop, R&B;0.629;1;-4.292
Rob Thomas;Lonely No More;226640;2005;171.79;pop, Folk/Acoustic;0.896;9;-3.152
Cher Lloyd;Want U Back;214013;2011;97.954;pop, Dance/Electronic;0.893;9;-2.963
MIKA;Love Today;235173;2006;124.484;pop;0.913;4;-4.981
Jax Jones;All Day And Night;169303;2019;121.908;hip hop, pop, Dance/Electronic;0.782;1;-4.101
The Pussycat Dolls;Stickwitu;207506;2005;79.918;pop, R&B;0.554;9;-6.408
Baby Bash;Baby, I'm Back;219920;2005;100.01;hip hop, pop, R&B, latin;0.365;9;-5.461
Gorillaz;DARE;244999;2005;120.264;hip hop;0.891;11;-5.852
Taylor Swift;Back To December;293026;2010;141.893;pop;0.67;2;-4.663
Rihanna;Disturbia;238626;2008;124.921;hip hop, pop, R&B;0.813;11;-4.515
Daniel Bedingfield;If You're Not The One;257026;2002;119.998;pop;0.538;10;-7.608
Calvin Harris;I Need Your Love (feat. Ellie Goulding);234506;2012;124.989;hip hop, pop, Dance/Electronic;0.869;8;-5.066
Taylor Swift;Cruel Summer;178426;2019;169.994;pop;0.702;9;-5.707
Pitbull;I Know You Want Me (Calle Ocho);237120;2009;127.045;hip hop, pop, latin;0.743;2;-5.995
Post Malone;Circles;215280;2019;120.042;hip hop;0.762;0;-3.497
T.I.;Live Your Life;338853;2008;159.841;hip hop, pop;0.862;11;-3.363
Mike Posner;I Took A Pill In Ibiza - Seeb Remix;197933;2016;101.969;hip hop, pop, Dance/Electronic;0.714;7;-6.645
Mis-Teeq;Scandalous - U.S. Radio Edit;238840;2004;99.971;pop, Dance/Electronic;0.668;0;-3.935
Taylor Swift;Bad Blood;211933;2014;170.216;pop;0.794;7;-6.104
Kelis;Millionaire;224933;2003;176.051;pop, R&B, Dance/Electronic;0.847;11;-6.636
Modjo;Lady - Hear Me Tonight;307153;2001;126.041;Dance/Electronic;0.808;6;-5.627
Usher;OMG (feat. will.i.am);269493;2010;129.998;hip hop, pop, R&B;0.745;4;-5.81
Tyga;Rack City;203200;2012;98.986;hip hop, pop;0.339;1;-10.881
Shontelle;Impossible;226533;2010;90.034;pop, R&B;0.624;8;-3.631
The Supermen Lovers;Starlight - Radio Edit;234400;2001;127.487;Dance/Electronic;0.679;0;-5.079
Ruff Endz;No More;242560;2000;97.004;R&B;0.641;10;-5.669
Britney Spears;Toxic;198800;2003;143.04;pop;0.838;5;-3.914
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);244466;2019;195.685;pop;0.643;9;-7.486
Jason Derulo;Tip Toe (feat. French Montana);187521;2017;98.062;hip hop, pop;0.709;10;-4.547
Paulo Londra;Adan y Eva;256971;2019;171.993;hip hop, latin, Dance/Electronic;0.709;1;-4.47
50 Cent;P.I.M.P.;249480;2003;84.722;hip hop, pop;0.772;10;-3.024
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);251626;2012;124.91;pop, R&B;0.677;5;-6.628
Lil Nas X;Panini;114893;2019;153.848;hip hop, pop;0.594;5;-6.146
Faithless;We Come 1 - Radio Edit;222435;2015;135.977;pop, Dance/Electronic;0.903;5;-10.587
Nickelback;Savin' Me;219320;2005;164.007;rock, metal;0.815;3;-4.088
Avril Lavigne;Nobody's Home;212413;2004;185.406;pop;0.907;5;-3.66
Red Hot Chili Peppers;Can't Stop;269000;2002;91.455;rock;0.938;9;-3.442
Clean Bandit;Rather Be (feat. Jess Glynne);227833;2014;120.97;pop, Dance/Electronic;0.586;11;-6.735
Jamiroquai;Little L;295400;2001;121.906;pop;0.724;10;-5.373
Ariana Grande;boyfriend (with Social House);186106;2019;190.097;pop;0.795;10;-3.731
INNA;Hot - Play & Win Radio Version;217036;2010;128.0;pop;0.939;7;-6.079
Daddy Yankee;Con Calma;193226;2019;93.989;latin;0.86;8;-2.652
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;211506;2002;114.999;rock, easy listening;0.97;4;-5.972
Blue;All Rise;223546;2001;97.996;pop;0.737;5;-2.734
Backstreet Boys;Show Me the Meaning of Being Lonely;234960;1999;167.998;pop;0.625;6;-5.088
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685;2013;100.315;hip hop, pop;0.652;6;-7.321
Garrett Nash;i hate u, i love u (feat. olivia o'brien);251033;2016;92.6;hip hop, pop;0.275;6;-13.4
Taylor Swift;Blank Space;231826;2014;95.997;pop;0.703;5;-5.412
P!nk;Who Knew;208493;2006;140.004;pop;0.734;9;-4.569
Erick Sermon;Music (feat. Marvin Gaye);223133;2001;100.01;hip hop, pop;0.466;10;-9.053
P!nk;Stupid Girls;197173;2006;100.04;pop;0.886;4;-5.045
Pretty Ricky;On the Hotline - Amended Version;242586;2007;92.988;hip hop, pop, R&B;0.854;10;-5.477
Rihanna;Stay;240706;2012;111.893;hip hop, pop, R&B;0.31;9;-10.164
Akon;Right Now (Na Na Na);240746;2008;137.982;pop;0.857;8;-4.194
Keri Hilson;Pretty Girl Rock;243920;2010;160.014;pop, R&B;0.87;11;-5.004
Madonna;Hung Up;337733;2005;125.02;pop;0.647;9;-7.695
Lil Baby;Yes Indeed;142273;2018;119.957;hip hop;0.346;5;-9.309
DJ Snake;You Know You Like It;247266;2014;196.093;hip hop, pop, Dance/Electronic;0.725;5;-5.346
Big Brovaz;Nu Flow;201480;2001;148.062;pop;0.726;7;-8.718
Jennifer Lopez;Love Don't Cost a Thing;221226;2001;97.577;hip hop, pop, R&B;0.842;4;-5.115
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);226580;2014;97.448;hip hop, pop, R&B;0.676;10;-5.655
Selena Gomez;Come & Get It;231986;2013;79.979;pop;0.787;7;-4.1
David Guetta;She Wolf (Falling to Pieces) [feat. Sia];222500;2012;129.973;hip hop, pop, Dance/Electronic;0.857;7;-2.634
Tinashe;2 On (feat. ScHoolboy Q);227000;2014;101.013;hip hop, pop, R&B, Dance/Electronic;0.595;9;-7.51
OneRepublic;Love Runs Out;224226;2014;120.022;pop;0.935;7;-3.752
Missy Elliott;Work It;263226;2002;101.868;hip hop, pop, R&B;0.677;1;-5.603
S Club 7;Have You Ever;201533;2001;139.909;pop;0.702;0;-5.734
Lady Gaga;Telephone;220640;2009;122.014;pop;0.836;3;-5.903
Cascada;Evacuate The Dancefloor;207200;2009;127.029;hip hop, pop, Dance/Electronic;0.702;0;-5.87
Swedish House Mafia;Save The World;213337;2011;126.879;pop, Dance/Electronic;0.665;0;-7.598
Sheck Wes;Mo Bamba;183906;2018;146.034;hip hop;0.625;4;-5.266
Avril Lavigne;Sk8er Boi;204000;2002;149.937;pop;0.9;0;-4.417
3 Doors Down;When I'm Gone;260333;2002;148.095;pop, rock, metal;0.768;7;-5.611
Black Eyed Peas;My Humps;326960;2005;123.95;hip hop, pop;0.682;1;-5.924
Drake;Nice For What;210746;2018;93.372;hip hop, pop, R&B;0.909;8;-6.474
Dave;Location (feat. Burna Boy);241293;2019;109.979;hip hop;0.496;9;-5.969
Ariana Grande;One Last Time;197266;2014;125.026;pop;0.593;8;-5.036
Katy Perry;Last Friday Night (T.G.I.F.);230746;2012;126.03;pop;0.815;3;-3.796
Jennifer Lopez;Play;211493;2001;104.719;hip hop, pop, R&B;0.729;1;-4.229
Pitbull;Time of Our Lives;229360;2014;124.022;hip hop, pop, latin;0.802;1;-5.797
Timbaland;Apologize;184400;2007;118.016;hip hop, pop, R&B;0.604;8;-6.017
Ed Sheeran;Don't;219840;2014;95.049;pop;0.608;1;-7.008
Iggy Azalea;Black Widow;209423;2014;163.99;hip hop, pop;0.72;11;-3.753
Alex & Sierra;Little Do You Know;185200;2014;145.879;pop;0.292;0;-8.554
Sia;Elastic Heart;257200;2014;130.075;pop;0.791;9;-4.998
Pitbull;Don't Stop the Party (feat. TJR);206120;2012;127.008;hip hop, pop, latin;0.958;4;-3.617
Sam Smith;Too Good At Goodbyes;201000;2017;91.873;pop;0.372;5;-8.237
E-40;U and Dat (feat. T. Pain & Kandi Girl);202720;2006;99.992;hip hop, pop;0.484;6;-7.448
Black Eyed Peas;Hey Mama;214893;2003;100.15;hip hop, pop;0.866;4;-6.345
Pitbull;Hey Baby (Drop It to the Floor) (feat. T-Pain);234453;2011;128.024;hip hop, pop, latin;0.912;10;-3.428
Janet Jackson;Doesn't Really Matter;265026;2001;99.316;pop, R&B;0.796;5;-3.081
Mabel;Don't Call Me Up;178480;2019;98.994;pop, Dance/Electronic;0.881;9;-2.853
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);252306;2011;129.024;hip hop, pop, latin;0.939;8;-3.206
NLE Choppa;Shotta Flow (feat. Blueface) [Remix];176631;2019;120.08;hip hop;0.511;2;-4.768
21 Savage;a lot;288624;2018;145.972;hip hop;0.636;1;-7.643
Gareth Gates;Anyone of Us (Stupid Mistake);227866;2003;106.986;pop;0.72;1;-6.061
Cheat Codes;No Promises (feat. Demi Lovato);223503;2017;112.956;pop, Dance/Electronic;0.667;10;-5.445
Gabriella Cilmi;Sweet About Me;202133;2008;131.977;R&B;0.701;6;-5.035
Kelly Rowland;Stole;249293;2002;79.993;hip hop, pop, R&B;0.718;7;-4.984
Rita Ora;R.I.P. (feat. Tinie Tempah);228026;2012;72.022;hip hop, pop, Dance/Electronic;0.831;11;-3.443
Pharrell Williams;Frontin' (feat. Jay-Z) - Club Mix;236506;2003;102.009;hip hop, pop;0.404;9;-5.913
The Roots;The Seed (2.0);267933;2002;111.121;hip hop;0.957;7;-2.281
Lost Frequencies;Are You With Me - Radio Edit;138842;2014;121.03;pop, Dance/Electronic;0.574;5;-9.882
Alessia Cara;Scars To Your Beautiful;230226;2016;194.169;pop, R&B;0.739;0;-5.74
Billie Eilish;lovely (with Khalid);200185;2018;115.284;pop, Dance/Electronic;0.296;4;-10.109
Taylor Swift;You Belong With Me;231146;2008;129.964;pop;0.771;6;-4.424
