artist;song;duration_ms;year;tempo;genre;energy;key;loudness
DB Boulevard;Point Of View - Radio Edit;231166;2018;129.006;Dance/Electronic;0.715;6;-6.854
Baha Men;Who Let The Dogs Out;198400;2000;129.221;R&B;0.887;0;-4.505
Usher;Pop Ya Collar - Radio Edit;210813;2016;106.957;hip hop, pop, R&B;0.8;5;-3.944
Daya;Sit Still, Look Pretty;202221;2016;181.994;rock, pop, Dance/Electronic;0.739;2;-4.081
P!nk;U + Ur Hand;214386;2006;141.04;pop;0.891;0;-3.688
A.R. Rahman;Jai Ho! (You Are My Destiny);222400;2009;136.202;set();0.941;8;-3.919
Katy Perry;Unconditionally;228878;2013;129.003;pop;0.729;7;-4.813
Kylie Minogue;Spinning Around;207866;2000;120.043;pop, Dance/Electronic;0.662;6;-7.645
Rae Sremmurd;Powerglide (feat. Juicy J) - From SR3MM;332300;2018;173.948;hip hop, pop;0.831;1;-4.75
Flo Rida;My House;192190;2015;94.006;hip hop, pop;0.702;7;-4.792
Dr. Dre;The Next Episode;161506;1999;95.295;hip hop;0.909;10;-2.429
John Legend;Green Light (feat. André 3000);284186;2008;77.506;pop, R&B;0.882;9;-5.59
MKTO;Classic;175426;2012;102.071;hip hop, pop;0.791;1;-4.689
R. City;Locked Away (feat. Adam Levine);227480;2015;118.413;pop;0.671;1;-5.709
Britney Spears;If U Seek Amy;216520;2008;129.954;pop;0.587;4;-7.296
The Game;My Life;320893;2008;148.113;hip hop, pop;0.766;11;-5.018
Ciara;Like a Boy;237053;2006;132.035;pop, R&B;0.724;0;-5.751
David Guetta;Play Hard (feat. Ne-Yo & Akon);201000;2012;130.072;hip hop, pop, Dance/Electronic;0.921;8;-1.702
Lil' Kim;Magic Stick;359973;2019;92.98;hip hop, pop, R&B;0.498;2;-7.872
Shakira;Hips Don't Lie (feat. Wyclef Jean);218093;2005;100.024;pop, latin;0.824;10;-5.892
Years & Years;King;215360;2015;119.977;pop, Dance/Electronic;0.848;4;-4.125
DMX;Party Up;268866;1999;201.936;hip hop, pop;0.931;11;-3.302
Miley Cyrus;Wrecking Ball;221360;2013;119.964;pop;0.422;5;-6.262
Travis Scott;SICKO MODE;312820;2018;155.008;hip hop, Dance/Electronic;0.73;8;-3.714
Nicki Minaj;Bed Of Lies;269946;2014;86.01;hip hop, pop;0.67;11;-5.779
Olly Murs;Troublemaker (feat. Flo Rida);185586;2012;106.008;pop, Dance/Electronic;0.863;0;-3.689
Little Mix;Black Magic;211773;2015;111.987;pop;0.896;4;-4.467
The Weeknd;Starboy;230453;2016;186.054;pop, R&B;0.594;7;-7.028
Toby Keith;As Good As I Once Was;227840;2005;119.075;country;0.87;5;-4.461
D4L;Laffy Taffy;224253;2005;77.499;hip hop, pop;0.439;7;-7.994
Cashmere Cat;Miss You (with Major Lazer & Tory Lanez);186231;2018;100.028;pop, rock;0.641;1;-4.502
Christina Milian;Dip It Low;197186;2004;169.131;hip hop, pop, R&B;0.722;11;-4.207
Trey Songz;Can't Help but Wait;206413;2007;94.977;hip hop, pop, R&B;0.699;8;-5.564
Justin Timberlake;"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")";236001;2016;113.03;pop;0.83;0;-5.715
The Script;Hall of Fame (feat. will.i.am);202533;2012;84.786;pop, rock;0.873;10;-4.343
Sia;The Greatest (feat. Kendrick Lamar);210226;2016;191.944;pop;0.725;1;-6.127
Kid Cudi;Day 'N' Nite (Nightmare);221240;2009;138.018;hip hop;0.443;11;-6.359
Bryson Tiller;Exchange;194613;2015;160.108;hip hop, pop, R&B;0.433;6;-10.598
Ludacris;Southern Hospitality (Featuring Pharrell);300933;2000;95.158;hip hop, pop;0.896;0;-4.719
Sia;Chandelier;216120;2014;117.089;pop;0.787;1;-2.88
Chris Brown;With You;252120;2007;86.009;hip hop, pop, R&B;0.693;3;-4.298
blackbear;do re mi;212027;2017;111.002;hip hop, pop, Dance/Electronic;0.593;8;-6.35
Katy Perry;The One That Got Away;227333;2012;133.962;pop;0.792;1;-4.023
Craig David;Fill Me In;257200;2000;132.493;hip hop, pop, R&B;0.744;8;-6.981
Brian McFadden;Almost Here;229826;2004;77.984;set();0.452;9;-7.324
Maroon 5;Don't Wanna Know (feat. Kendrick Lamar);214265;2018;100.047;pop;0.61;7;-6.124
Akon;Lonely;235800;2004;90.098;pop;0.532;5;-7.88
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);222213;2011;130.034;hip hop, pop;0.838;10;-4.289
Selena Gomez & The Scene;Love You Like A Love Song;188453;2011;117.009;pop, Dance/Electronic;0.678;1;-3.87
Taio Cruz;Higher;187626;2010;128.027;hip hop, pop;0.907;8;-5.069
Scissor Sisters;Comfortably Numb;266040;2004;116.972;pop, rock, Dance/Electronic;0.924;7;-6.466
DJ Snake;Middle;220573;2016;104.981;hip hop, pop, Dance/Electronic;0.7;9;-5.331
Logic;Everyday;204746;2018;149.908;hip hop, pop;0.741;1;-4.099
Bad Bunny;Callaita;250533;2019;176.169;latin;0.624;2;-4.773
Geri Halliwell;It's Raining Men;254640;2001;136.482;pop;0.929;5;-6.03
Sean Paul;Gimme the Light;228000;2002;107.288;hip hop, pop;0.761;2;-5.529
Paloma Faith;Only Love Can Hurt Like This;232893;2014;90.99;pop, R&B, Dance/Electronic;0.885;8;-4.528
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];285586;2004;199.764;hip hop, pop;0.471;1;-7.392
Tinie Tempah;Girls Like (feat. Zara Larsson);196000;2016;120.028;hip hop, pop, Dance/Electronic;0.804;0;-3.406
Mariah Carey;Don't Forget About Us - Radio Edit;233866;2005;143.555;pop, R&B;0.529;10;-6.816
3 Doors Down;Kryptonite;233933;2000;99.009;pop, rock, metal;0.865;11;-5.708
Melanie C;Never Be The Same Again;294200;1999;160.067;pop, Dance/Electronic;0.685;3;-5.153
Fall Out Boy;Thnks fr th Mmrs;203506;2007;154.837;rock;0.891;10;-5.057
Britney Spears;I'm a Slave 4 U;203600;2001;110.027;pop;0.843;5;-3.579
Anne-Marie;Ciao Adios;200104;2017;106.083;pop, Dance/Electronic;0.882;4;-3.078
David Guetta;Without You (feat. Usher);208133;2012;127.884;hip hop, pop, Dance/Electronic;0.614;2;-3.727
The Streets;Fit but You Know It;254266;2004;172.302;hip hop, Dance/Electronic;0.844;6;-1.729
Billie Eilish;Bored;180933;2017;119.959;pop, Dance/Electronic;0.318;7;-12.695
Silentó;Watch Me (Whip / Nae Nae);185131;2015;139.982;hip hop;0.768;8;-8.522
Cassie;Me & U;192213;2006;99.99;pop, R&B;0.454;8;-4.802
Ariana Grande;no tears left to cry;205920;2018;121.993;pop;0.713;9;-5.507
Kanye West;Mercy;329320;2012;139.993;hip hop;0.496;6;-9.381
Rihanna;Diamonds;225146;2012;91.972;hip hop, pop, R&B;0.71;11;-4.92
Britney Spears;Gimme More;251240;2007;113.324;pop;0.844;2;-3.131
Kylie Minogue;Love at First Sight;238266;2001;124.994;pop, Dance/Electronic;0.774;3;-6.066
Frank Ocean;Pink + White;184516;2016;159.738;hip hop, pop, R&B;0.552;9;-7.45
DMX;X Gon' Give It To Ya;217586;2007;95.027;hip hop, pop;0.899;10;-3.09
Akon;Smack That;212360;2006;118.988;pop;0.743;5;-5.166
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
Amanda Perez;Angel;218760;2003;143.772;pop, R&B;0.54;0;-6.849
Akon;Don't Matter;293066;2006;125.139;pop;0.454;2;-6.035
Olly Murs;Up (feat. Demi Lovato);224293;2014;114.948;pop, Dance/Electronic;0.845;9;-4.676
James Blunt;Goodbye My Lover;258653;2005;89.567;pop;0.261;4;-12.591
Clean Bandit;Tears (feat. Louisa Johnson);225914;2016;130.037;pop, Dance/Electronic;0.77;5;-3.645
LeAnn Rimes;I Need You;229826;2001;144.705;pop, country;0.736;7;-7.124
Drake;One Dance;173986;2016;103.967;hip hop, pop, R&B;0.625;1;-5.609
Usher;Love in This Club (feat. Young Jeezy);259720;2008;140.012;hip hop, pop, R&B;0.712;0;-5.976
Baby Bash;Suga Suga;239026;2003;82.331;hip hop, pop, R&B, latin;0.748;5;-3.041
Delta Goodrem;Born to Try;251280;2003;133.838;pop;0.589;8;-6.813
Kanye West;Gold Digger;207626;2005;93.034;hip hop;0.696;1;-5.572
Marshmello;FRIENDS;202620;2018;95.079;pop, Dance/Electronic;0.88;9;-2.384
Nick Jonas;Close;234213;2016;123.996;pop;0.623;6;-5.273
Milky Chance;Stolen Dance;313684;2014;114.016;set();0.581;11;-8.813
Ayo & Teo;Rolex;238586;2017;144.946;hip hop, pop;0.886;1;-2.512
Vengaboys;Shalala Lala;214819;2000;124.017;pop;0.901;2;-5.802
Sebastian Ingrosso;Reload - Radio Edit;221272;2013;128.045;pop, Dance/Electronic;0.724;9;-4.633
David Guetta;When Love Takes Over (feat. Kelly Rowland);191000;2010;129.967;hip hop, pop, Dance/Electronic;0.862;11;-4.614
Flo Rida;Wild Ones (feat. Sia);232946;2012;127.075;hip hop, pop;0.86;5;-5.324
Melanie C;I Turn To You;352173;1999;135.205;pop, Dance/Electronic;0.803;1;-5.825
The Pussycat Dolls;I Hate This Part;218400;2008;111.572;pop, R&B;0.612;5;-4.371
Liam Payne;Strip That Down;204502;2017;106.028;pop;0.485;6;-5.595
Kings of Leon;Sex on Fire;203346;2008;153.398;rock;0.905;9;-5.653
Ja Rule;Mesmerize;278693;2002;90.079;hip hop, pop, R&B;0.646;1;-6.653
6ix9ine;GUMMO;157643;2018;157.036;hip hop;0.775;2;-4.926
Eminem;Shake That;274440;2005;107.005;hip hop;0.643;1;-5.785
Ronan Keating;Life Is A Rollercoaster;234826;2000;118.981;pop, rock;0.791;0;-8.923
Leona Lewis;Run;314720;2007;142.365;pop, R&B;0.462;5;-6.166
Calvin Harris;Outside (feat. Ellie Goulding);227266;2014;128.035;hip hop, pop, Dance/Electronic;0.823;2;-4.123
Tyga;Taste (feat. Offset);232959;2018;97.994;hip hop, pop;0.559;0;-7.442
JAY-Z;Big Pimpin';283066;1999;138.083;hip hop;0.814;11;-6.307
Rob $tone;Chill Bill (feat. J. Davi$ & Spooks);177184;2016;108.034;hip hop;0.427;6;-10.028
Kent Jones;Don't Mind;198236;2016;158.777;hip hop;0.771;8;-4.503
ZAYN;PILLOWTALK;203686;2016;124.909;pop, Dance/Electronic;0.702;11;-4.271
Dua Lipa;IDGAF;217946;2017;97.028;pop;0.544;7;-5.975
Drake;Jumpman;205879;2015;142.079;hip hop, pop, R&B;0.558;1;-7.448
Lily Allen;The Fear;207120;2009;134.002;pop;0.847;10;-6.948
The Corrs;Breathless;207506;2000;126.988;pop, Folk/Acoustic;0.82;11;-7.754
Jack White;Another Way to Die;262240;2007;141.933;rock, blues;0.765;4;-4.23
Beyoncé;Deja Vu (feat. Jay-Z);240280;2007;105.253;pop, R&B;0.746;7;-4.941
Rae Sremmurd;Swang;208120;2016;139.992;hip hop, pop;0.314;8;-9.319
B.o.B;Airplanes (feat. Hayley Williams of Paramore);180480;2010;93.033;hip hop, pop;0.867;6;-4.285
The Weeknd;"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack";252226;2014;119.844;pop, R&B;0.381;2;-5.922
JAY-Z;Empire State Of Mind;276920;2009;173.585;hip hop;0.956;11;-1.538
Jason Aldean;Dirt Road Anthem;229413;2010;127.037;country;0.739;2;-5.068
P!nk;Raise Your Glass;202960;2010;122.019;pop;0.709;7;-5.006
P!nk;Try;247906;2012;103.998;pop;0.628;2;-7.079
Limp Bizkit;Rollin' (Air Raid Vehicle);213760;2000;96.306;metal;0.933;1;-3.358
Coldplay;Hymn for the Weekend;258266;2015;90.027;rock, pop;0.693;0;-6.487
Gwen Stefani;What You Waiting For?;221226;2004;136.027;pop, R&B;0.948;5;-2.557
LL Cool J;Luv U Better;287000;2002;95.022;hip hop, pop, R&B;0.806;6;-3.9
Moloko;The Time Is Now;318280;2000;127.962;pop, Dance/Electronic;0.743;9;-10.644
Drake;Passionfruit;298940;2017;111.98;hip hop, pop, R&B;0.463;11;-11.377
G-Unit;Wanna Get To Know You;265026;2003;76.91;hip hop, pop;0.826;10;-3.651
Ludacris;Stand Up;213760;2003;99.057;hip hop, pop;0.84;6;-4.855
Evanescence;Call Me When You're Sober;214706;2006;93.41;metal;0.883;7;-4.094
Kesha;Blah Blah Blah (feat. 3OH!3);172053;2010;120.003;pop, Dance/Electronic;0.836;10;-3.173
Kungs;This Girl - Kungs Vs. Cookin' On 3 Burners;195561;2016;121.969;pop, Dance/Electronic;0.705;0;-4.684
YG;BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj);237240;2018;203.911;hip hop, pop;0.346;1;-7.709
OneRepublic;Wherever I Go;169773;2016;99.961;pop;0.689;10;-6.444
DJ Khaled;I'm On One;296146;2011;149.33;hip hop, pop;0.807;11;-3.499
Jim Jones;We Fly High;236080;2006;120.226;hip hop, pop;0.8;1;-6.564
KALEO;Way down We Go;219560;2015;81.663;rock, classical;0.578;10;-5.798
Flipp Dinero;Leave Me Alone;195637;2019;150.024;hip hop, pop;0.743;7;-2.806
Natti Natasha;Criminal;232549;2017;79.997;pop, latin;0.813;2;-3.023
BTS;Boy With Luv (feat. Halsey);229773;2019;119.991;pop;0.862;11;-4.757
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306;2002;85.996;hip hop, pop;0.759;6;-4.315
JAY-Z;Dirt Off Your Shoulder;245173;2003;163.971;hip hop;0.655;1;-7.147
OneRepublic;Rich Love (with Seeb);201256;2017;104.592;pop;0.872;1;-3.641
Lana Del Rey;Doin' Time;202192;2019;144.982;pop;0.559;7;-11.132
Soulja Boy;Crank That (Soulja Boy);221933;2007;140.141;hip hop, pop;0.74;0;-2.18
Iyaz;Replay;182306;2009;91.031;hip hop, pop;0.751;9;-6.323
Eminem;Like Toy Soldiers;296880;2004;79.178;hip hop;0.768;8;-3.489
Special D.;Come With Me - Radio Edit;185133;2004;139.982;pop;0.999;7;-5.077
Basement Jaxx;Romeo;217493;2001;126.853;pop, Dance/Electronic;0.829;2;-4.171
Chingy;Holidae In;314400;2003;153.067;hip hop, pop, R&B;0.791;7;-5.909
Lil' Kim;The Jump Off (feat. Mr. Cheeks) - Remix;234800;2003;104.946;hip hop, pop, R&B;0.752;1;-8.831
Ariana Grande;The Way;227026;2013;82.324;pop;0.878;5;-3.208
Snoop Dogg;Signs;236813;2004;112.955;hip hop, pop;0.713;7;-5.308
Grimes;Oblivion;251266;2012;155.974;pop, rock, Dance/Electronic;0.529;2;-8.838
Rihanna;Needed Me;191600;2016;110.898;hip hop, pop, R&B;0.314;5;-8.091
MAGIC!;Rude;224840;2014;144.033;set();0.758;1;-4.993
Nelly;Country Grammar (Hot Shit);287000;2000;162.831;hip hop, pop, R&B;0.664;2;-6.822
Yung Joc;It's Goin' Down (feat. Nitti);241840;2006;84.003;hip hop, pop;0.577;1;-7.702
Shakira;Whenever, Wherever;196160;2001;107.657;pop, latin;0.832;1;-4.862
Kehlani;Nights Like This (feat. Ty Dolla $ign);201787;2019;146.163;hip hop, pop, R&B;0.725;8;-5.131
Childish Gambino;3005;235662;2013;82.92;hip hop;0.463;6;-6.542
Kanye West;Diamonds From Sierra Leone - Remix;233400;2005;97.043;hip hop;0.814;7;-3.768
Cardi B;Bodak Yellow;223962;2017;125.022;hip hop, pop;0.723;11;-5.792
Gorgon City;Ready For Your Love;198880;2014;121.939;pop, Dance/Electronic;0.753;5;-7.038
ScHoolboy Q;Hands on the Wheel (feat. Asap Rocky);197131;2012;127.839;hip hop, pop;0.784;1;-7.471
Black Eyed Peas;Meet Me Halfway;284373;2009;130.0;hip hop, pop;0.629;11;-6.857
Kevin Gates;2 Phones;240000;2016;121.918;hip hop, pop;0.681;7;-5.267
Daniel Bedingfield;If You're Not The One;257026;2002;119.998;pop;0.538;10;-7.608
Calvin Harris;One Kiss (with Dua Lipa);214846;2018;123.994;hip hop, pop, Dance/Electronic;0.862;9;-3.24
Cardi B;Please Me;200889;2019;133.992;hip hop, pop;0.57;1;-6.711
Kelis;Trick Me;206106;2003;107.17;pop, R&B, Dance/Electronic;0.72;1;-3.347
Calvin Harris;Giant (with Rag'n'Bone Man);229184;2019;122.015;hip hop, pop, Dance/Electronic;0.887;1;-4.311
Nicole Scherzinger;Don't Hold Your Breath;197440;2011;110.955;pop, Dance/Electronic;0.797;5;-6.096
James Arthur;Impossible;209440;2013;169.533;pop;0.695;0;-4.782
Lady Gaga;LoveGame;216333;2008;105.024;pop;0.678;6;-5.611
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);172240;2002;93.401;hip hop, pop, R&B;0.69;10;-4.382
Arctic Monkeys;When The Sun Goes Down;202133;2006;169.152;rock;0.875;11;-4.758
Ludacris;Splash Waterfalls;290760;2003;145.894;hip hop, pop;0.846;11;-6.102
The Chemical Brothers;Galvanize;393813;2005;104.003;Dance/Electronic;0.714;7;-3.681
Dynoro;In My Mind;184560;2018;125.905;pop, Dance/Electronic;0.77;6;-5.335
Imagine Dragons;Thunder;187146;2017;167.88;rock;0.81;0;-4.749
Skillet;Monster;178013;2009;134.992;rock, pop, metal;0.957;8;-2.336
Justin Timberlake;My Love (feat. T.I.);276160;2006;119.952;pop;0.68;11;-5.881
Disclosure;Latch;255631;2013;121.985;pop, Dance/Electronic;0.727;1;-5.456
G-Eazy;Him & I;268866;2017;87.908;hip hop, pop;0.731;2;-6.343
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;285570;2003;130.017;pop, Dance/Electronic;0.698;11;-3.626
Amy Winehouse;Rehab;214946;2006;71.815;R&B;0.558;0;-13.609
Jeremih;Don't Tell 'Em;266840;2015;98.052;hip hop, pop, R&B;0.527;2;-5.225
Mustard;Pure Water (with Migos);192470;2019;202.015;hip hop, pop;0.559;0;-5.545
Desiigner;Panda;246761;2016;144.833;hip hop, pop;0.766;10;-4.943
The Weeknd;In The Night;235653;2015;167.939;pop, R&B;0.682;7;-4.94
Nicki Minaj;Pound The Alarm;205640;2012;125.055;hip hop, pop;0.858;9;-3.686
Justin Bieber;Beauty And A Beat;227986;2012;128.003;pop;0.843;0;-4.831
Imagine Dragons;Whatever It Takes;201240;2017;134.945;rock;0.655;10;-5.021
Jessica Simpson;Irresistible;194026;2001;93.013;pop, R&B;0.965;8;-2.771
Florence + The Machine;Spectrum (Say My Name) - Calvin Harris Remix;218190;2011;126.092;rock, pop, Dance/Electronic;0.946;11;-3.85
50 Cent;21 Questions;224440;2003;92.729;hip hop, pop;0.813;6;-3.846
Justin Bieber;Friends (with BloodPop®);189466;2017;104.99;pop;0.739;8;-5.35
The All-American Rejects;Dirty Little Secret;193653;2005;143.853;rock, pop;0.955;10;-4.253
BLACKPINK;Kill This Love;189052;2019;131.98;pop;0.861;2;-4.141
Atomic Kitten;The Tide Is High - Radio Mix;206093;2002;103.997;pop;0.649;7;-4.127
Sam Smith;Stay With Me;172723;2014;84.094;pop;0.42;0;-6.444
Staind;It's Been Awhile;264706;2001;116.529;rock, metal;0.774;6;-4.054
Alexandra Stan;Mr. Saxobeat;195105;2011;126.976;pop, Dance/Electronic;0.931;11;-4.152
Ellie Goulding;"Love Me Like You Do - From ""Fifty Shades Of Grey""";252534;2015;189.857;pop, rock, Dance/Electronic;0.606;8;-6.646
B2K;Bump, Bump, Bump (feat. P. Diddy);282773;2003;95.508;hip hop, pop, R&B;0.68;1;-6.02
Missy Elliott;4 My People (feat. Eve);289373;2001;121.392;hip hop, pop, R&B;0.701;1;-7.503
Bastille;Of The Night;214205;2013;125.01;pop, rock;0.829;5;-7.2
Robbie Williams;Radio;233600;2004;130.015;pop, rock;0.874;5;-5.409
Will Young;Leave Right Now;214733;2003;81.931;pop;0.445;6;-8.674
50 Cent;Disco Inferno;214226;2005;97.018;hip hop, pop;0.659;3;-4.763
Jonas Blue;Perfect Strangers;196613;2016;117.986;pop, Dance/Electronic;0.819;1;-5.307
Drake;Jumpman;205879;2015;142.079;hip hop, pop, R&B;0.553;1;-7.286
Nick Lachey;What's Left Of Me;244613;2006;149.965;pop;0.742;7;-5.665
La Roux;Bulletproof;205733;2009;123.016;pop, Dance/Electronic;0.882;3;-2.771
Alok;Hear Me Now;192846;2016;121.996;pop, Dance/Electronic;0.43;11;-7.757
